scan_id,broker,pair,rate_type,qty,buy,sell
000000020,Cinkciarz,GBPPLN,unit price,1,53484,53907
000000020,Cinkciarz,USDPLN,unit price,1,44953,45326
000000020,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000021,InternetowyKantor,EURPLN,unit price,1,46714,47013
000000021,InternetowyKantor,CHFPLN,unit price,1,47734,48134
000000021,InternetowyKantor,USDPLN,unit price,1,45021,45321
000000021,InternetowyKantor,GBPPLN,unit price,1,53526,53926
000000021,InternetowyKantor,NOKPLN,unit price,1,4505,4565
000000021,Cinkciarz,CHFPLN,50K price,1,47685,47939
000000021,Cinkciarz,EURPLN,50K price,1,46710,46974
000000021,Cinkciarz,GBPPLN,50K price,1,53559,53852
000000021,Cinkciarz,USDPLN,50K price,1,45020,45278
000000021,Cinkciarz,NOKPLN,50K price,1,4502,4564
000000021,Cinkciarz,CHFPLN,unit price,1,47615,48006
000000021,Cinkciarz,EURPLN,unit price,1,46647,47036
000000021,Cinkciarz,GBPPLN,unit price,1,53498,53915
000000021,Cinkciarz,USDPLN,unit price,1,44959,45333
000000021,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000022,InternetowyKantor,EURPLN,unit price,1,46715,47015
000000022,InternetowyKantor,CHFPLN,unit price,1,47732,48132
000000022,InternetowyKantor,USDPLN,unit price,1,45020,45320
000000022,InternetowyKantor,GBPPLN,unit price,1,53522,53923
000000022,InternetowyKantor,NOKPLN,unit price,1,4505,4565
000000022,Cinkciarz,CHFPLN,50K price,1,47678,47936
000000022,Cinkciarz,EURPLN,50K price,1,46710,46974
000000022,Cinkciarz,GBPPLN,50K price,1,53556,53848
000000022,Cinkciarz,USDPLN,50K price,1,45023,45281
000000022,Cinkciarz,NOKPLN,50K price,1,4502,4564
000000022,Cinkciarz,CHFPLN,unit price,1,47612,48003
000000022,Cinkciarz,EURPLN,unit price,1,46647,47037
000000022,Cinkciarz,GBPPLN,unit price,1,53494,53911
000000022,Cinkciarz,USDPLN,unit price,1,44965,45339
000000022,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000023,InternetowyKantor,EURPLN,unit price,1,46711,47011
000000023,InternetowyKantor,CHFPLN,unit price,1,47737,48137
000000023,InternetowyKantor,USDPLN,unit price,1,45021,45321
000000023,InternetowyKantor,GBPPLN,unit price,1,53522,53923
000000023,InternetowyKantor,NOKPLN,unit price,1,4504,4564
000000023,Cinkciarz,CHFPLN,50K price,1,47682,47943
000000023,Cinkciarz,EURPLN,50K price,1,46708,46974
000000023,Cinkciarz,GBPPLN,50K price,1,53556,53849
000000023,Cinkciarz,USDPLN,50K price,1,45019,45275
000000023,Cinkciarz,NOKPLN,50K price,1,4502,4563
000000023,Cinkciarz,CHFPLN,unit price,1,47614,48005
000000023,Cinkciarz,EURPLN,unit price,1,46645,47034
000000023,Cinkciarz,GBPPLN,unit price,1,53492,53918
000000023,Cinkciarz,USDPLN,unit price,1,44961,45335
000000023,Cinkciarz,NOKPLN,unit price,1,4501,4563
000000024,InternetowyKantor,EURPLN,unit price,1,46711,47011
000000024,InternetowyKantor,CHFPLN,unit price,1,47729,48129
000000024,InternetowyKantor,USDPLN,unit price,1,45024,45324
000000024,InternetowyKantor,GBPPLN,unit price,1,53522,53922
000000024,InternetowyKantor,NOKPLN,unit price,1,4504,4564
000000024,Cinkciarz,CHFPLN,50K price,1,47679,47937
000000024,Cinkciarz,EURPLN,50K price,1,46708,46974
000000024,Cinkciarz,GBPPLN,50K price,1,53559,53851
000000024,Cinkciarz,USDPLN,50K price,1,45025,45282
000000024,Cinkciarz,NOKPLN,50K price,1,4501,4563
000000024,Cinkciarz,CHFPLN,unit price,1,47613,48004
000000024,Cinkciarz,EURPLN,unit price,1,46647,47036
000000024,Cinkciarz,GBPPLN,unit price,1,53497,53914
000000024,Cinkciarz,USDPLN,unit price,1,44966,45340
000000024,Cinkciarz,NOKPLN,unit price,1,4501,4563
000000025,InternetowyKantor,EURPLN,unit price,1,46716,47016
000000025,InternetowyKantor,CHFPLN,unit price,1,47746,48146
000000025,InternetowyKantor,USDPLN,unit price,1,45046,45346
000000025,InternetowyKantor,GBPPLN,unit price,1,53524,53924
000000025,InternetowyKantor,NOKPLN,unit price,1,4504,4564
000000025,Cinkciarz,CHFPLN,50K price,1,47695,47949
000000025,Cinkciarz,EURPLN,50K price,1,46717,46981
000000025,Cinkciarz,GBPPLN,50K price,1,53554,53846
000000025,Cinkciarz,USDPLN,50K price,1,45048,45306
000000025,Cinkciarz,NOKPLN,50K price,1,4501,4563
000000025,Cinkciarz,CHFPLN,unit price,1,47624,48013
000000025,Cinkciarz,EURPLN,unit price,1,46654,47043
000000025,Cinkciarz,GBPPLN,unit price,1,53492,53920
000000025,Cinkciarz,USDPLN,unit price,1,44987,45361
000000025,Cinkciarz,NOKPLN,unit price,1,4501,4563
000000026,InternetowyKantor,EURPLN,unit price,1,46718,47018
000000026,InternetowyKantor,CHFPLN,unit price,1,47746,48146
000000026,InternetowyKantor,USDPLN,unit price,1,45045,45345
000000026,InternetowyKantor,GBPPLN,unit price,1,53510,53910
000000026,InternetowyKantor,NOKPLN,unit price,1,4504,4564
000000026,Cinkciarz,CHFPLN,50K price,1,47693,47951
000000026,Cinkciarz,EURPLN,50K price,1,46715,46979
000000026,Cinkciarz,GBPPLN,50K price,1,53545,53837
000000026,Cinkciarz,USDPLN,50K price,1,45042,45300
000000026,Cinkciarz,NOKPLN,50K price,1,4502,4564
000000026,Cinkciarz,CHFPLN,unit price,1,47627,48018
000000026,Cinkciarz,EURPLN,unit price,1,46654,47043
000000026,Cinkciarz,GBPPLN,unit price,1,53483,53900
000000026,Cinkciarz,USDPLN,unit price,1,44986,45359
000000026,Cinkciarz,NOKPLN,unit price,1,4501,4563
000000027,InternetowyKantor,EURPLN,unit price,1,46720,47020
000000027,InternetowyKantor,CHFPLN,unit price,1,47747,48147
000000027,InternetowyKantor,USDPLN,unit price,1,45039,45340
000000027,InternetowyKantor,GBPPLN,unit price,1,53522,53923
000000027,InternetowyKantor,NOKPLN,unit price,1,4506,4566
000000027,Cinkciarz,CHFPLN,50K price,1,47695,47953
000000027,Cinkciarz,EURPLN,50K price,1,46719,46984
000000027,Cinkciarz,GBPPLN,50K price,1,53557,53850
000000027,Cinkciarz,USDPLN,50K price,1,45041,45298
000000027,Cinkciarz,NOKPLN,50K price,1,4503,4565
000000027,Cinkciarz,CHFPLN,unit price,1,47630,48019
000000027,Cinkciarz,EURPLN,unit price,1,46656,47045
000000027,Cinkciarz,GBPPLN,unit price,1,53494,53911
000000027,Cinkciarz,USDPLN,unit price,1,44981,45355
000000027,Cinkciarz,NOKPLN,unit price,1,4503,4565
000000028,InternetowyKantor,EURPLN,unit price,1,46720,47020
000000028,InternetowyKantor,CHFPLN,unit price,1,47742,48141
000000028,InternetowyKantor,USDPLN,unit price,1,45053,45353
000000028,InternetowyKantor,GBPPLN,unit price,1,53509,53909
000000028,InternetowyKantor,NOKPLN,unit price,1,4506,4566
000000028,Cinkciarz,CHFPLN,50K price,1,47687,47950
000000028,Cinkciarz,EURPLN,50K price,1,46715,46979
000000028,Cinkciarz,GBPPLN,50K price,1,53549,53841
000000028,Cinkciarz,USDPLN,50K price,1,45054,45312
000000028,Cinkciarz,NOKPLN,50K price,1,4503,4565
000000028,Cinkciarz,CHFPLN,unit price,1,47623,48011
000000028,Cinkciarz,EURPLN,unit price,1,46655,47044
000000028,Cinkciarz,GBPPLN,unit price,1,53468,53897
000000028,Cinkciarz,USDPLN,unit price,1,45007,45381
000000028,Cinkciarz,NOKPLN,unit price,1,4503,4564
000000029,InternetowyKantor,EURPLN,unit price,1,46723,47023
000000029,InternetowyKantor,CHFPLN,unit price,1,47744,48144
000000029,InternetowyKantor,USDPLN,unit price,1,45086,45386
000000029,InternetowyKantor,GBPPLN,unit price,1,53480,53881
000000029,InternetowyKantor,NOKPLN,unit price,1,4506,4566
000000029,Cinkciarz,CHFPLN,50K price,1,47691,47946
000000029,Cinkciarz,EURPLN,50K price,1,46722,46987
000000029,Cinkciarz,GBPPLN,50K price,1,53516,53808
000000029,Cinkciarz,USDPLN,50K price,1,45083,45340
000000029,Cinkciarz,NOKPLN,50K price,1,4504,4565
000000029,Cinkciarz,CHFPLN,unit price,1,47625,48013
000000029,Cinkciarz,EURPLN,unit price,1,46662,47051
000000029,Cinkciarz,GBPPLN,unit price,1,53454,53871
000000029,Cinkciarz,USDPLN,unit price,1,45032,45406
000000029,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000030,InternetowyKantor,EURPLN,unit price,1,46727,47027
000000030,InternetowyKantor,CHFPLN,unit price,1,47751,48151
000000030,InternetowyKantor,USDPLN,unit price,1,45098,45397
000000030,InternetowyKantor,GBPPLN,unit price,1,53493,53893
000000030,InternetowyKantor,NOKPLN,unit price,1,4506,4566
000000030,Cinkciarz,CHFPLN,50K price,1,47701,47956
000000030,Cinkciarz,EURPLN,50K price,1,46725,46989
000000030,Cinkciarz,GBPPLN,50K price,1,53517,53813
000000030,Cinkciarz,USDPLN,50K price,1,45098,45359
000000030,Cinkciarz,NOKPLN,50K price,1,4503,4565
000000030,Cinkciarz,CHFPLN,unit price,1,47629,48019
000000030,Cinkciarz,EURPLN,unit price,1,46659,47048
000000030,Cinkciarz,GBPPLN,unit price,1,53448,53865
000000030,Cinkciarz,USDPLN,unit price,1,45035,45410
000000030,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000031,Cinkciarz,CHFPLN,50K price,1,47687,47944
000000031,Cinkciarz,EURPLN,50K price,1,46722,46986
000000031,Cinkciarz,GBPPLN,50K price,1,53518,53814
000000031,Cinkciarz,USDPLN,50K price,1,45111,45369
000000031,Cinkciarz,NOKPLN,50K price,1,4502,4564
000000031,Cinkciarz,CHFPLN,unit price,1,47632,48023
000000031,Cinkciarz,EURPLN,unit price,1,46659,47048
000000031,Cinkciarz,GBPPLN,unit price,1,53455,53875
000000031,Cinkciarz,USDPLN,unit price,1,45054,45428
000000031,Cinkciarz,NOKPLN,unit price,1,4503,4564
000000032,InternetowyKantor,EURPLN,unit price,1,46731,47031
000000032,InternetowyKantor,CHFPLN,unit price,1,47747,48147
000000032,InternetowyKantor,USDPLN,unit price,1,45119,45419
000000032,InternetowyKantor,GBPPLN,unit price,1,53493,53893
000000032,InternetowyKantor,NOKPLN,unit price,1,4505,4565
000000032,Cinkciarz,CHFPLN,50K price,1,47692,47950
000000032,Cinkciarz,EURPLN,50K price,1,46727,46990
000000032,Cinkciarz,GBPPLN,50K price,1,53528,53821
000000032,Cinkciarz,USDPLN,50K price,1,45125,45382
000000032,Cinkciarz,NOKPLN,50K price,1,4502,4564
000000032,Cinkciarz,CHFPLN,unit price,1,47634,48023
000000032,Cinkciarz,EURPLN,unit price,1,46662,47051
000000032,Cinkciarz,GBPPLN,unit price,1,53468,53884
000000032,Cinkciarz,USDPLN,unit price,1,45066,45439
000000032,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000033,InternetowyKantor,EURPLN,unit price,1,46733,47032
000000033,InternetowyKantor,CHFPLN,unit price,1,47755,48155
000000033,InternetowyKantor,USDPLN,unit price,1,45129,45429
000000033,InternetowyKantor,GBPPLN,unit price,1,53496,53896
000000033,InternetowyKantor,NOKPLN,unit price,1,4505,4565
000000033,Cinkciarz,CHFPLN,50K price,1,47704,47958
000000033,Cinkciarz,EURPLN,50K price,1,46727,46992
000000033,Cinkciarz,GBPPLN,50K price,1,53524,53817
000000033,Cinkciarz,USDPLN,50K price,1,45130,45388
000000033,Cinkciarz,NOKPLN,50K price,1,4502,4564
000000033,Cinkciarz,CHFPLN,unit price,1,47632,48021
000000033,Cinkciarz,EURPLN,unit price,1,46663,47051
000000033,Cinkciarz,GBPPLN,unit price,1,53457,53884
000000033,Cinkciarz,USDPLN,unit price,1,45068,45442
000000033,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000034,InternetowyKantor,EURPLN,unit price,1,46729,47029
000000034,InternetowyKantor,CHFPLN,unit price,1,47742,48141
000000034,InternetowyKantor,USDPLN,unit price,1,45115,45416
000000034,InternetowyKantor,GBPPLN,unit price,1,53494,53894
000000034,InternetowyKantor,NOKPLN,unit price,1,4505,4565
000000034,Cinkciarz,CHFPLN,50K price,1,47690,47946
000000034,Cinkciarz,EURPLN,50K price,1,46724,46989
000000034,Cinkciarz,GBPPLN,50K price,1,53528,53821
000000034,Cinkciarz,USDPLN,50K price,1,45112,45370
000000034,Cinkciarz,NOKPLN,50K price,1,4503,4565
000000034,Cinkciarz,CHFPLN,unit price,1,47625,48013
000000034,Cinkciarz,EURPLN,unit price,1,46663,47051
000000034,Cinkciarz,GBPPLN,unit price,1,53464,53881
000000034,Cinkciarz,USDPLN,unit price,1,45054,45429
000000034,Cinkciarz,NOKPLN,unit price,1,4503,4564
000000035,InternetowyKantor,EURPLN,unit price,1,46725,47025
000000035,InternetowyKantor,CHFPLN,unit price,1,47747,48147
000000035,InternetowyKantor,USDPLN,unit price,1,45107,45407
000000035,InternetowyKantor,GBPPLN,unit price,1,53484,53884
000000035,InternetowyKantor,NOKPLN,unit price,1,4506,4566
000000035,Cinkciarz,CHFPLN,50K price,1,47703,47958
000000035,Cinkciarz,EURPLN,50K price,1,46725,46990
000000035,Cinkciarz,GBPPLN,50K price,1,53518,53811
000000035,Cinkciarz,USDPLN,50K price,1,45113,45370
000000035,Cinkciarz,NOKPLN,50K price,1,4503,4565
000000035,Cinkciarz,CHFPLN,unit price,1,47626,48017
000000035,Cinkciarz,EURPLN,unit price,1,46662,47051
000000035,Cinkciarz,GBPPLN,unit price,1,53453,53869
000000035,Cinkciarz,USDPLN,unit price,1,45054,45429
000000035,Cinkciarz,NOKPLN,unit price,1,4502,4564
000000036,InternetowyKantor,EURPLN,unit price,1,46727,47027
000000036,InternetowyKantor,CHFPLN,unit price,1,47754,48154
000000036,InternetowyKantor,USDPLN,unit price,1,45099,45399
000000036,InternetowyKantor,GBPPLN,unit price,1,53480,53880
000000036,InternetowyKantor,NOKPLN,unit price,1,4506,4566
000000036,Cinkciarz,CHFPLN,50K price,1,47704,47962
000000036,Cinkciarz,EURPLN,50K price,1,46725,46989
000000036,Cinkciarz,GBPPLN,50K price,1,53518,53810
000000036,Cinkciarz,USDPLN,50K price,1,45106,45365
000000036,Cinkciarz,NOKPLN,50K price,1,4504,4566
000000036,Cinkciarz,CHFPLN,unit price,1,47638,48026
000000036,Cinkciarz,EURPLN,unit price,1,46662,47051
000000036,Cinkciarz,GBPPLN,unit price,1,53454,53871
000000036,Cinkciarz,USDPLN,unit price,1,45039,45414
000000036,Cinkciarz,NOKPLN,unit price,1,4504,4565
000000037,InternetowyKantor,EURPLN,unit price,1,46742,47042
000000037,InternetowyKantor,CHFPLN,unit price,1,47766,48166
000000037,InternetowyKantor,USDPLN,unit price,1,45113,45413
000000037,InternetowyKantor,GBPPLN,unit price,1,53484,53884
000000037,InternetowyKantor,NOKPLN,unit price,1,4508,4568
000000037,Cinkciarz,CHFPLN,50K price,1,47710,47964
000000037,Cinkciarz,EURPLN,50K price,1,46740,47005
000000037,Cinkciarz,GBPPLN,50K price,1,53506,53798
000000037,Cinkciarz,USDPLN,50K price,1,45115,45373
000000037,Cinkciarz,NOKPLN,50K price,1,4505,4567
000000037,Cinkciarz,CHFPLN,unit price,1,47648,48036
000000037,Cinkciarz,EURPLN,unit price,1,46678,47067
000000037,Cinkciarz,GBPPLN,unit price,1,53449,53865
000000037,Cinkciarz,USDPLN,unit price,1,45054,45428
000000037,Cinkciarz,NOKPLN,unit price,1,4506,4567
000000038,InternetowyKantor,EURPLN,unit price,1,46743,47043
000000038,InternetowyKantor,CHFPLN,unit price,1,47765,48164
000000038,InternetowyKantor,USDPLN,unit price,1,45102,45401
000000038,InternetowyKantor,GBPPLN,unit price,1,53490,53890
000000038,InternetowyKantor,NOKPLN,unit price,1,4508,4568
000000038,Cinkciarz,CHFPLN,50K price,1,47717,47976
000000038,Cinkciarz,EURPLN,50K price,1,46739,47004
000000038,Cinkciarz,GBPPLN,50K price,1,53520,53813
000000038,Cinkciarz,USDPLN,50K price,1,45107,45365
000000038,Cinkciarz,NOKPLN,50K price,1,4505,4567
000000038,Cinkciarz,CHFPLN,unit price,1,47654,48042
000000038,Cinkciarz,EURPLN,unit price,1,46677,47066
000000038,Cinkciarz,GBPPLN,unit price,1,53454,53871
000000038,Cinkciarz,USDPLN,unit price,1,45051,45424
000000038,Cinkciarz,NOKPLN,unit price,1,4505,4567
000000039,InternetowyKantor,EURPLN,unit price,1,46742,47042
000000039,InternetowyKantor,CHFPLN,unit price,1,47773,48173
000000039,InternetowyKantor,USDPLN,unit price,1,45095,45395
000000039,InternetowyKantor,GBPPLN,unit price,1,53490,53890
000000039,InternetowyKantor,NOKPLN,unit price,1,4508,4568
000000039,Cinkciarz,CHFPLN,50K price,1,47716,47971
000000039,Cinkciarz,EURPLN,50K price,1,46741,47005
000000039,Cinkciarz,GBPPLN,50K price,1,53525,53818
000000039,Cinkciarz,USDPLN,50K price,1,45100,45358
000000039,Cinkciarz,NOKPLN,50K price,1,4505,4567
000000039,Cinkciarz,CHFPLN,unit price,1,47656,48044
000000039,Cinkciarz,EURPLN,unit price,1,46679,47068
000000039,Cinkciarz,GBPPLN,unit price,1,53461,53878
000000039,Cinkciarz,USDPLN,unit price,1,45035,45409
000000039,Cinkciarz,NOKPLN,unit price,1,4505,4567
000000040,InternetowyKantor,EURPLN,unit price,1,46735,47035
000000040,InternetowyKantor,CHFPLN,unit price,1,47774,48174
000000040,InternetowyKantor,USDPLN,unit price,1,45077,45377
000000040,InternetowyKantor,GBPPLN,unit price,1,53476,53876
000000040,InternetowyKantor,NOKPLN,unit price,1,4508,4568
000000040,Cinkciarz,CHFPLN,50K price,1,47730,47990
000000040,Cinkciarz,EURPLN,50K price,1,46734,46999
000000040,Cinkciarz,GBPPLN,50K price,1,53515,53814
000000040,Cinkciarz,USDPLN,50K price,1,45079,45336
000000040,Cinkciarz,NOKPLN,50K price,1,4505,4566
000000040,Cinkciarz,CHFPLN,unit price,1,47663,48052
000000040,Cinkciarz,EURPLN,unit price,1,46674,47063
000000040,Cinkciarz,GBPPLN,unit price,1,53449,53884
000000040,Cinkciarz,USDPLN,unit price,1,45019,45392
000000040,Cinkciarz,NOKPLN,unit price,1,4505,4567
000000041,InternetowyKantor,EURPLN,unit price,1,46699,46999
